-- Merging decision tree log ---
application
INJECTED from E:\Project\the_smart_store_user\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\Project\the_smart_store_user\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] E:\Project\the_smart_store_user\android\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] E:\Project\the_smart_store_user\android\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] E:\Project\the_smart_store_user\android\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] E:\Project\the_smart_store_user\android\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] E:\Project\the_smart_store_user\android\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] E:\Project\the_smart_store_user\android\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\Project\the_smart_store_user\android\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\Project\the_smart_store_user\android\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ninab\.gradle\caches\transforms-3\8ac482ca115341864b4f6dc921112729\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ninab\.gradle\caches\transforms-3\8ac482ca115341864b4f6dc921112729\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ninab\.gradle\caches\transforms-3\be6d949bf994dfe387a9c0a20e06a397\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ninab\.gradle\caches\transforms-3\be6d949bf994dfe387a9c0a20e06a397\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ninab\.gradle\caches\transforms-3\2a930a7d2a9c48474b175de94293f5fa\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ninab\.gradle\caches\transforms-3\2a930a7d2a9c48474b175de94293f5fa\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ninab\.gradle\caches\transforms-3\268543b804a5b8a821204295b5ca3350\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ninab\.gradle\caches\transforms-3\268543b804a5b8a821204295b5ca3350\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ninab\.gradle\caches\transforms-3\328fd6013387e10d5932bbd34ea33359\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ninab\.gradle\caches\transforms-3\328fd6013387e10d5932bbd34ea33359\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\baa355010fb99161a6a9615a76226d47\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\baa355010fb99161a6a9615a76226d47\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [:image_picker_android] E:\Project\the_smart_store_user\android\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] E:\Project\the_smart_store_user\android\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] E:\Project\the_smart_store_user\android\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] E:\Project\the_smart_store_user\android\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ninab\.gradle\caches\transforms-3\f5ade8d91ba196fc134ee0c0a0f347d9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ninab\.gradle\caches\transforms-3\f5ade8d91ba196fc134ee0c0a0f347d9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\1bfdab1698b96562cd575c36815e76c1\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\1bfdab1698b96562cd575c36815e76c1\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ninab\.gradle\caches\transforms-3\51465256b11f26d16850b8c0abda6c7d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ninab\.gradle\caches\transforms-3\51465256b11f26d16850b8c0abda6c7d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ninab\.gradle\caches\transforms-3\918614555435a92b295496718ac2caef\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ninab\.gradle\caches\transforms-3\918614555435a92b295496718ac2caef\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ninab\.gradle\caches\transforms-3\bba7bf54de41c0777984508dd022f25c\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ninab\.gradle\caches\transforms-3\bba7bf54de41c0777984508dd022f25c\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ninab\.gradle\caches\transforms-3\79fb8f6b517ba51b0e49ecab0102d717\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ninab\.gradle\caches\transforms-3\79fb8f6b517ba51b0e49ecab0102d717\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ninab\.gradle\caches\transforms-3\78d3aac2fdb6296d6f55d2850766a84d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ninab\.gradle\caches\transforms-3\78d3aac2fdb6296d6f55d2850766a84d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\b6b9f14e08fb4805804e04f7d4816580\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\b6b9f14e08fb4805804e04f7d4816580\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\025a519efc7e7e9feceab474293f9f99\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\025a519efc7e7e9feceab474293f9f99\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ninab\.gradle\caches\transforms-3\ccc4a5834963eab3ddfc6002627a8dfd\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ninab\.gradle\caches\transforms-3\ccc4a5834963eab3ddfc6002627a8dfd\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ninab\.gradle\caches\transforms-3\0e5ccbd1d13559d6833ae401de978a39\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ninab\.gradle\caches\transforms-3\0e5ccbd1d13559d6833ae401de978a39\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ninab\.gradle\caches\transforms-3\8b5baac3f950d40925ca59045059e04f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ninab\.gradle\caches\transforms-3\8b5baac3f950d40925ca59045059e04f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ninab\.gradle\caches\transforms-3\44b69e42e90a82781a06eca6cf660206\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ninab\.gradle\caches\transforms-3\44b69e42e90a82781a06eca6cf660206\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\84c4a670a120c0197b9f92f446775d40\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\84c4a670a120c0197b9f92f446775d40\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] C:\Users\ninab\.gradle\caches\transforms-3\6f9a65baaf12c9cf4e60f5516557d16b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
